,可分配利润（元）,,,"142,611,687,473.64",
,现金分红总额（含其他方式）占利润分配总额的,,100.00%,,
,比例,,,,
,本次现金分红情况,,,,
,公司发展阶段属成长期且有重大资金支出安排的，进行利润分配时，现金分红在本次利润分配中所占比例,,,,
,最低应达到20%。,,,,
,利润分配或资本公积金转增预案的详细情况说明,,,,
,公司一直秉持积极回报股东、与股东共享经营成果的理念。在综合考虑业务发展、财务状况及资金安排等,,,,
,因素，并严格遵守《中华人民共和国公司法》及本公司章程相关规定后，董事会建议以下 2025 年度利润分配预,,,,
,案：,,,,
,"拟以2025年度公司合并报表归属于上市公司股东的净利润的 50%即36,100,640,883.92元作为分配额实施年",,,,
,"度现金分红及特别现金分红，扣除公司已分派的中期现金分红 4,568,434,565.75 元，因此，本次剩余待分配的年",,,,
,"度现金分红及特别现金分红金额为 31,532,206,318.17 元，以可参与分配之股本 4,531,886,650 股（即公司现有总",,,,
,"股本4,563,868,956股剔除A股回购专用账户中已回购股份31,982,306股）为基数，向全体股东每10股派发现金",,,,
,分红 69.57元（含税，保留到小数点后两位，最后一位直接截取，不四舍五入，简称“现金分红分配比例”）。本,,,,
,次现金分红以人民币计值和宣布，以人民币向 A股股东支付，以港币向 H股股东支付。H股股息折算之实际金,,,,
,额，将按公司董事会审议本预案前一个交易日（2026年3月6日）中国人民银行公布的人民币兑换港币的中间价,,,,
,（1港元兑人民币0.88253元）计算，因此，每10股H股应付股息金额为78.83港元（含税）。2025年度，公司,,,,
,不实施资本公积金转增股本，不送红股。,,,,
,若自本预案披露之日起至实施权益分派股权登记日期间，本公司总股本或已回购股份数量发生变动，则以,,,,
,实施分配方案时股权登记日的总股本剔除回购专用账户中已回购股份为基数，公司将按照现金分红分配比例固,,,,
,定不变的原则，相应调整现金分红总额。,,,,
,本次利润分配预案尚需提交公司2025年年度股东会审议。,,,,
